Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	FinBERTCompletedAt	positive	negative	neutral	sentiment_score	label	Trigger
ARTV	"[""ARTV""]"	nGNX2tbZxD	2026-05-08 06:30:00	Artiva Announces Positive Initial Clinical Data with AlloNK® Across Multiple Autoimmune Diseases and FDA Alignment to Initiate Phase 3 Registrational Trial in Rheumatoid Arthritis in 2026	Globe Newswire	12.15	2026-05-08 06:30:00	0.6988	0.0168	0.2845	0.682	positive	YES
WWR	"[""WWR""]"	nBw8BNBjLa	2026-05-08 06:30:00	Westwater Resources Announces First Quarter 2026 Business Update Webcast	Business Wire	120.21	2026-05-08 06:30:00	0.0641	0.0666	0.8693	-0.0025	neutral	NO:sentiment_score
AQN	"[""AQN""]"	nBw3z1YTsa	2026-05-08 06:30:00	Algonquin Power & Utilities Corp. Reports First Quarter 2026 Financial Results	Business Wire	767.71	2026-05-08 06:30:00	0.0716	0.0818	0.8467	-0.0102	neutral	NO:sentiment_score,Float
AIRS	"[""AIRS""]"	nGNX61zK92	2026-05-08 06:30:00	AirSculpt Technologies Reports First Quarter Fiscal 2026 Results	Globe Newswire	0.81	2026-05-08 06:30:00	0.082	0.0702	0.8477	0.0118	neutral	NO:sentiment_score
SAFX	"[""SAFX""]"	nACSNnH17a	2026-05-08 06:30:01	XCF Global Highlights Strategic Role of Renewable Fuels in Strengthening U.S. Energy Security	ACCESSWIRE	32.88	2026-05-08 06:30:01	0.7232	0.0119	0.2649	0.7113	positive	YES
T	"[""T""]"	nPn5xNf2xa	2026-05-08 06:45:00	TELUS reports operational and financial results for first quarter 2026	PR Newswire	6970.0	2026-05-08 06:45:00	0.108	0.074	0.818	0.0341	neutral	NO:sentiment_score,Float
CTM	"[""CTM""]"	nGNX7Ffnjx	2026-05-08 06:45:00	Castellum Announces First Quarter 2026 Financial Results	Globe Newswire	74.05	2026-05-08 06:45:00	0.13	0.1085	0.7615	0.0215	neutral	NO:sentiment_score
URG	"[""URG""]"	nACS53kfka	2026-05-08 06:48:57	Ur-Energy Reports Q1 2026 Results and Announces Conference Call and Webcast	ACCESSWIRE	359.57	2026-05-08 06:48:57	0.0552	0.0284	0.9163	0.0268	neutral	NO:sentiment_score,Float
BRAI	"[""BRAI""]"	nPRr80406a	2026-05-08 06:55:44	REG-BlackRock American Income Trust Plc: Net Asset Value(s)	PR Newswire	17.7	2026-05-08 06:55:44	0.0711	0.0375	0.8914	0.0336	neutral	NO:sentiment_score
NHC	"[""NHC""]"	nBw2LHQHVa	2026-05-08 07:00:00	NHC Reports First Quarter 2026 Earnings	Business Wire	11.56	2026-05-08 07:00:00	0.0355	0.0536	0.9109	-0.0181	neutral	NO:sentiment_score
DIBS	"[""DIBS""]"	nBw4Xcs68a	2026-05-08 07:00:00	1stDibs Reports First Quarter 2026 Financial Results	Business Wire	23.21	2026-05-08 07:00:00	0.1027	0.1103	0.787	-0.0076	neutral	NO:sentiment_score
FA	"[""FA""]"	nGNX4fzT8n	2026-05-08 07:00:00	First Advantage to Participate in Upcoming Investor Conferences	Globe Newswire	80.45	2026-05-08 07:00:00	0.212	0.0123	0.7757	0.1997	positive	YES
BW	"[""BW""]"	nACSqfjcsa	2026-05-08 07:00:00	BW INVESTOR ALERT: Bronstein, Gewirtz and Grossman, LLC Announces that Babcock & Wilcox Enterprises, Inc. Investors Have Opportunity to Lead Class Action Lawsuit!	ACCESSWIRE	130.21	2026-05-08 07:00:00	0.1704	0.2114	0.6182	-0.041	neutral	NO:sentiment_score
HYPD	"[""HYPD""]"	nGNX7pRyxJ	2026-05-08 07:00:00	Hyperion DeFi Announces Closing of Public Offering of Common Stock	Globe Newswire	6.89	2026-05-08 07:00:00	0.1277	0.0791	0.7931	0.0486	neutral	NO:sentiment_score
FCHL	"[""FCHL""]"	nACSS31bwa	2026-05-08 07:00:00	Pomerantz LLP Calls Attention to Class Action Against Fitness Champs Holdings Ltd.  – FCHL	ACCESSWIRE	0.35	2026-05-08 07:00:00	0.1711	0.1889	0.64	-0.0178	neutral	NO:sentiment_score
BOLD	"[""BOLD""]"	nGNX8yh5TX	2026-05-08 07:00:00	Boundless Bio Reports First Quarter 2026 Financial Results and Business Highlights	Globe Newswire	17.16	2026-05-08 07:00:00	0.0956	0.043	0.8614	0.0526	positive	YES
GO	"[""GO""]"	nACSb0Fzfa	2026-05-08 07:00:00	GO Investors Have Opportunity to Lead Grocery Outlet Holding Corp. Class Action Lawsuit – Contact Bronstein, Gewirtz and Grossman, LLC Today!	ACCESSWIRE	90.72	2026-05-08 07:00:00	0.167	0.0301	0.8028	0.1369	positive	YES
ATRA	"[""ATRA""]"	nACSN9B3sa	2026-05-08 07:00:00	ATRA Shareholders Have Opportunity to Lead Atara Biotherapeutics, Inc. Class Action Lawsuit – Contact Bronstein, Gewirtz and Grossman, LLC Today!	ACCESSWIRE	4.86	2026-05-08 07:00:00	0.146	0.0935	0.7605	0.0524	positive	YES
LNSR	"[""LNSR""]"	nGNX3x82Tp	2026-05-08 07:00:00	LENSAR® Reports First Quarter 2026 Results and Provides Business Update	Globe Newswire	9.5	2026-05-08 07:00:00	0.0548	0.028	0.9173	0.0268	neutral	NO:sentiment_score
TWO	"[""TWO""]"	nBw3rpMRWa	2026-05-08 07:00:00	TWO and CrossCountry Mortgage, LLC Announce Amended Merger Agreement Increasing All-Cash Consideration to $12.00 Per Share	Business Wire	103.92	2026-05-08 07:00:00	0.8109	0.0173	0.1718	0.7936	positive	YES
CMCT	"[""CMCT""]"	nBw678L4Xa	2026-05-08 07:00:00	Creative Media & Community Trust Corporation Reports 2026 First Quarter Results	Business Wire	2.64	2026-05-08 07:00:00	0.081	0.1045	0.8145	-0.0235	neutral	NO:sentiment_score
TVRD	"[""TVRD""]"	nGNX4pj6kZ	2026-05-08 07:00:00	Tvardi Therapeutics Announces First Quarter 2026 Results and Provides Business Update	Globe Newswire	6.55	2026-05-08 07:00:00	0.1086	0.0206	0.8708	0.0879	positive	YES
CHOW	"[""CHOW""]"	nACST7XPDa	2026-05-08 07:00:00	CHOW Stockholders Have Opportunity to Lead ChowChow Cloud International Holdings Ltd. Class Action Lawsuit – Contact Bronstein, Gewirtz and Grossman, LLC Today!	ACCESSWIRE	10.64	2026-05-08 07:00:00	0.1561	0.0574	0.7865	0.0987	positive	YES
GEMI	"[""GEMI""]"	nACSxpNk1a	2026-05-08 07:00:00	Class Action Litigation Filed by Pomerantz LLP Concerning Gemini Space Station, Inc.  – GEMI	ACCESSWIRE	38.2	2026-05-08 07:00:01	0.1495	0.1226	0.728	0.0269	neutral	NO:sentiment_score
SAGT	"[""SAGT""]"	nGNX2fTGPv	2026-05-08 07:00:01	Sagtec Global Limited Strengthens Smart Property Development Collaboration Following Stateight Sdn Bhd’s Industry Recognition	Globe Newswire	0.34	2026-05-08 07:00:01	0.8686	0.0104	0.1209	0.8582	positive	YES
GOSS	"[""GOSS""]"	nACS6v1yPa	2026-05-08 07:00:01	GOSS INVESTOR ALERT:  Bronstein, Gewirtz and Grossman, LLC Announces that Gossamer Bio, Inc. Shareholders with Losses Have Opportunity to Lead Class Action Lawsuit!	ACCESSWIRE	204.1	2026-05-08 07:00:01	0.1338	0.2672	0.599	-0.1333	negative	NO:sentiment_score
YOOV	"[""YOOV""]"	nACSK9mhda	2026-05-08 07:00:01	CIGL Shareholders Have Opportunity to Lead Concorde International Group, Ltd. Class Action Lawsuit – Contact Bronstein, Gewirtz and Grossman, LLC Today!	ACCESSWIRE	5.91	2026-05-08 07:00:01	0.1581	0.0715	0.7704	0.0866	positive	YES
ULBI	"[""ULBI""]"	nGNXbWNLwr	2026-05-08 07:00:01	Ultralife Corporation Reports First Quarter Results	Globe Newswire	9.73	2026-05-08 07:00:01	0.0756	0.0501	0.8744	0.0255	neutral	NO:sentiment_score
UHG	"[""UHG""]"	nACSbqJvva	2026-05-08 07:00:01	Pomerantz LLP Issues Reminder to Investors in United Homes Group, Inc.  of Class Action – UHG	ACCESSWIRE	11.21	2026-05-08 07:00:01	0.1971	0.1825	0.6204	0.0146	neutral	NO:sentiment_score
POET	"[""POET""]"	nACSdfkCpa	2026-05-08 07:00:01	 POET INVESTOR ALERT:  Bronstein, Gewirtz and Grossman, LLC Announces that POET Technologies Inc. Stockholders with Substantial Losses Have Opportunity to Lead Class Action Lawsuit!	ACCESSWIRE	90.52	2026-05-08 07:00:01	0.1941	0.2135	0.5924	-0.0194	neutral	NO:sentiment_score
AMCX	"[""AMCX""]"	nGNX5CLrdm	2026-05-08 07:00:01	AMC Global Media Inc. Reports First Quarter 2026 Results	Globe Newswire	30.01	2026-05-08 07:00:01	0.0588	0.0664	0.8748	-0.0077	neutral	NO:sentiment_score
VITL	"[""VITL""]"	nACSF0HTKa	2026-05-08 07:00:02	Pomerantz LLP Issues Important Reminder to Investors in Vital Farms, Inc.  of Class Action Filing – VITL	ACCESSWIRE	36.68	2026-05-08 07:00:02	0.2542	0.065	0.6808	0.1891	positive	YES
ALDX	"[""ALDX""]"	nACSZBwjDa	2026-05-08 07:00:03	ALDX INVESTOR ALERT: Bronstein, Gewirtz and Grossman, LLC Announces that Aldeyra Therapeutics, Inc. Stockholders with Losses Have Opportunity to Lead Class Action Lawsuit!	ACCESSWIRE	55.6	2026-05-08 07:00:03	0.1394	0.3436	0.517	-0.2042	negative	NO:sentiment_score
GPK	"[""GPK""]"	nACST0JLra	2026-05-08 07:00:03	Pomerantz LLP Announces Class Action Lawsuit Filing Against Graphic Packaging Holding Company  – GPK	ACCESSWIRE	291.17	2026-05-08 07:00:03	0.2396	0.253	0.5074	-0.0134	neutral	NO:sentiment_score
FSK	"[""FSK""]"	nACSxxn7Qa	2026-05-08 07:00:04	Pomerantz LLP Advises Shareholders of Class Action Against FS KKR Capital Corp.  – FSK	ACCESSWIRE	279.32	2026-05-08 07:00:04	0.1097	0.1088	0.7815	0.0009	neutral	NO:sentiment_score
NUAI	"[""NUAI""]"	nACSfqwxVa	2026-05-08 07:00:05	NUAI INVESTOR ALERT:  Bronstein, Gewirtz and Grossman, LLC Announces that New Era Energy & Digital, Inc. (f/k/a New Era Helium Inc.) Shareholders Have Opportunity to Lead Class Action Lawsuit!	ACCESSWIRE	73.85	2026-05-08 07:00:05	0.2127	0.161	0.6264	0.0517	positive	YES
DRVN	"[""DRVN""]"	nACSQpKJXa	2026-05-08 07:00:05	Pomerantz LLP Notifies Investors of Class Action Lawsuit Against Driven Brands Holdings Inc. – DRVN	ACCESSWIRE	58.87	2026-05-08 07:00:05	0.0779	0.1104	0.8117	-0.0325	neutral	NO:sentiment_score
BURF	"[""BUR"", ""BURF""]"	nPn6xRnZTa	2026-05-08 07:00:06	Burford Reports 1Q26 Financial Results	PR Newswire		2026-05-08 07:00:06	0.1793	0.1311	0.6896	0.0482	neutral	NO:sentiment_score,Float
BUR	"[""BUR"", ""BURF""]"	nPn6xRnZTa	2026-05-08 07:00:06	Burford Reports 1Q26 Financial Results	PR Newswire	196.42	2026-05-08 07:00:06	0.1793	0.1311	0.6896	0.0482	neutral	NO:sentiment_score
WEN	"[""WEN""]"	nPn5ybLMYa	2026-05-08 07:00:07	THE WENDY'S COMPANY REPORTS FIRST QUARTER 2026 RESULTS	PR Newswire	173.32	2026-05-08 07:00:07	0.056	0.0684	0.8756	-0.0124	neutral	NO:sentiment_score
CWH	"[""CWH""]"	nACSkM3Dxa	2026-05-08 07:00:08	Pomerantz LLP Notifies Shareholders of Lawsuit Filed Against Camping World Holdings, Inc.  – CWH	ACCESSWIRE	58.96	2026-05-08 07:00:08	0.0765	0.2324	0.6911	-0.1559	negative	NO:sentiment_score
SES	"[""SES""]"	nACSxcYJla	2026-05-08 07:00:08	SES STOCKHOLDER ALERT: Bronstein, Gewirtz and Grossman, LLC Announces that SES AI Corporation Investors with Substantial Losses Have Opportunity to Lead Class Action Lawsuit!	ACCESSWIRE	236.25	2026-05-08 07:00:08	0.1177	0.4765	0.4058	-0.3588	negative	NO:sentiment_score
6B6	"[""MNDY"", ""6B6""]"	nACSw7V41a	2026-05-08 07:00:09	Class Action Reminder from Pomerantz LLP for Investors of monday.com Ltd.  – MNDY	ACCESSWIRE		2026-05-08 07:00:09	0.1751	0.077	0.7479	0.0981	positive	NO:Float
MNDY	"[""MNDY"", ""6B6""]"	nACSw7V41a	2026-05-08 07:00:09	Class Action Reminder from Pomerantz LLP for Investors of monday.com Ltd.  – MNDY	ACCESSWIRE	41.34	2026-05-08 07:00:09	0.1751	0.077	0.7479	0.0981	positive	YES
IMM	"[""IMMP"", ""IMM""]"	nACSJYPPva	2026-05-08 07:00:09	Pomerantz LLP Advises Shareholders of Class Action Filing Against Immutep Limited  – IMMP	ACCESSWIRE		2026-05-08 07:00:09	0.1291	0.1859	0.6849	-0.0568	negative	NO:sentiment_score,Float
IMMP	"[""IMMP"", ""IMM""]"	nACSJYPPva	2026-05-08 07:00:09	Pomerantz LLP Advises Shareholders of Class Action Filing Against Immutep Limited  – IMMP	ACCESSWIRE	146.13	2026-05-08 07:00:09	0.1291	0.1859	0.6849	-0.0568	negative	NO:sentiment_score
KPRX	"[""KPRX""]"	nNFC8Qr8q2	2026-05-08 07:00:19	Kiora Pharmaceuticals Reports First Quarter 2026 Financial Results and Provides Corporate Update	Newsfile Corp	3.6	2026-05-08 07:00:19	0.0699	0.0369	0.8932	0.033	neutral	NO:sentiment_score
TMCI	"[""TMCI""]"	nGNX9pVkSH	2026-05-08 07:05:00	Treace Medical Concepts Reports First Quarter 2026 Financial Results	Globe Newswire	49.06	2026-05-08 07:05:00	0.1388	0.1083	0.7528	0.0305	neutral	NO:sentiment_score
IBIO	"[""IBIO""]"	nGNX1w1LPk	2026-05-08 07:15:00	iBio Appoints Distinguished Biotech Leader, Elizabeth Stoner, to its Board of Directors	Globe Newswire	33.47	2026-05-08 07:15:00	0.4572	0.0185	0.5244	0.4387	positive	YES
EXOD	"[""EXOD""]"	nGNXbYj2l	2026-05-08 07:25:00	Exodus Launches XO Cash as the First Stablecoin Built for AI Agents	Globe Newswire	4.06	2026-05-08 07:25:00	0.3325	0.0124	0.6551	0.3201	positive	YES
VTGN	"[""VTGN""]"	nBw7sLn3qa	2026-05-08 07:30:00	Vistagen Announces Completion of Last Patient Visit in PALISADE-4 Phase 3 Public Speaking Challenge Study of Fasedienol for Acute Treatment of Social Anxiety Disorder	Business Wire	33.78	2026-05-08 07:30:00	0.3934	0.0548	0.5518	0.3387	positive	YES
PSTV	"[""PSTV""]"	nGNX8HMHgr	2026-05-08 07:30:00	Plus Therapeutics Announces Oral Presentation Highlighting REYOBIQ™ Clinical and Translational Data Demonstrating Favorable Safety, Survival, and Emerging Immunomodulation in Leptomeningeal Metastases	Globe Newswire	6.82	2026-05-08 07:30:00	0.7965	0.0303	0.1732	0.7662	positive	YES
TRAW	"[""TRAW""]"	nGNX8S8JpX	2026-05-08 07:30:00	Traws Pharma to Advance Potential Clinical Candidates for the Treatment of Hantavirus Infections	Globe Newswire	7.74	2026-05-08 07:30:00	0.3991	0.0124	0.5886	0.3867	positive	YES
VSTM	"[""VSTM""]"	nBw2jCnFga	2026-05-08 07:30:00	On World Ovarian Cancer Day, LGSOC Resource Guide Launches to Support People Living with Low-Grade Serous Ovarian Cancer	Business Wire	75.37	2026-05-08 07:30:00	0.479	0.0162	0.5048	0.4629	positive	YES
SNGX	"[""SNGX""]"	nPnxlhT2a	2026-05-08 07:30:01	Soligenix Announces Recent Updates and First Quarter 2026 Financial Results	PR Newswire	10.29	2026-05-08 07:30:01	0.0874	0.0659	0.8467	0.0215	neutral	NO:sentiment_score
TRIP	"[""TRIP""]"	nNFC8nsVv1	2026-05-08 07:30:20	Red Light Holland Highlights Publication of Randomized Clinical Trial Showing a Single Dose of Psilocybin Reduced Cocaine Use, with Filament Health Holding the Exclusive License to the Data and Intellectual Property	Newsfile Corp	106.0	2026-05-08 07:30:20	0.5454	0.0311	0.4236	0.5143	positive	YES
PONY	"[""PONY""]"	nPn4VCbS5a	2026-05-08 07:47:07	Pony.ai Labor Day Holiday Robotaxi Paid Orders Surge More Than Sixfold	PR Newswire	299.36	2026-05-08 07:47:07	0.7692	0.0989	0.132	0.6703	positive	YES
MASK	"[""MASK""]"	nGNXby2SWy	2026-05-08 07:50:00	3 E Network Launches Proactive Financing Strategy to Accelerate Semiconductor Blueprint, Officially Establishing Chip Business Unit	Globe Newswire	0.82	2026-05-08 07:50:00	0.4952	0.0171	0.4878	0.4781	positive	YES
FTW	"[""FTW""]"	nBw5x88Pja	2026-05-08 08:00:00	Presidio Executes Purchase Agreements for Canyon Creek Acquisition	Business Wire	20.12	2026-05-08 08:00:00	0.2124	0.0111	0.7765	0.2014	positive	YES
BCDA	"[""BCDA""]"	nGNX5mPzm1	2026-05-08 08:00:00	BioCardia and FDA Align on Helix Transendocardial Delivery Catheter Clearance Pathways	Globe Newswire	4.92	2026-05-08 08:00:00	0.3504	0.0357	0.6139	0.3147	positive	YES
MDXG	"[""MDXG""]"	nGNX58pb3S	2026-05-08 08:00:00	MIMEDX Announces Launch of G4Derm® Plus	Globe Newswire	116.04	2026-05-08 08:00:00	0.1538	0.0126	0.8336	0.1413	positive	YES
CCHH	"[""CCHH""]"	nGNE4F3tSh	2026-05-08 08:00:00	CCH Holdings Announces the Redesignation of its Ordinary Share as Class A Ordinary Shares	Globe Newswire	4.14	2026-05-08 08:00:00	0.0977	0.039	0.8633	0.0587	positive	YES
IART	"[""IART""]"	nGNX875H5H	2026-05-08 08:00:00	Integra LifeSciences to Present at the BofA Securities 2026 Health Care Conference	Globe Newswire	66.59	2026-05-08 08:00:00	0.0921	0.0201	0.8878	0.0719	positive	YES
HUMA	"[""HUMA""]"	nGNXc2wjyy	2026-05-08 08:00:00	Humacyte To Announce 2026 First Quarter Financial Results and Provide Business Update on May 13, 2026	Globe Newswire	192.98	2026-05-08 08:00:00	0.0699	0.0241	0.906	0.0458	neutral	NO:sentiment_score
WRAP	"[""WRAP""]"	nGNX2mV5hJ	2026-05-08 08:00:00	WRAP® to Showcase Non-Lethal Response™ Platform at European Law Enforcement Conference in Italy for Public Safety Professionals	Globe Newswire	36.17	2026-05-08 08:00:00	0.3621	0.0112	0.6268	0.3509	positive	YES
ERII	"[""ERII""]"	nBw7zd7rPa	2026-05-08 08:00:00	Energy Recovery to Participate in Upcoming Investor Conference	Business Wire	51.33	2026-05-08 08:00:00	0.1464	0.0264	0.8272	0.1201	positive	YES
OPAL	"[""OPAL""]"	nBwY6gTza	2026-05-08 08:00:00	OPAL Fuels Welcomes Congressman Greg Murphy, M.D. to Sapphire Renewable Natural Gas Facility	Business Wire	16.63	2026-05-08 08:00:00	0.5068	0.0138	0.4794	0.493	positive	YES
FLYX	"[""FLYX""]"	nBw9php5Da	2026-05-08 08:00:00	flyExclusive to Report First Quarter 2026 Results	Business Wire	11.64	2026-05-08 08:00:00	0.0728	0.0493	0.8779	0.0235	neutral	NO:sentiment_score
GIG	"[""GIG""]"	nBw1wlZDqa	2026-05-08 08:00:00	GigCapital7 Corp. Announces Shareholder Approval of Business Combination with Hadron Energy	Business Wire	20.0	2026-05-08 08:00:00	0.1916	0.0284	0.78	0.1631	positive	YES
ENSC	"[""ENSC""]"	nACSllp4Ya	2026-05-08 08:00:00	Ensysce Biosciences CEO Presents at Inaugural Clinical Pain Symposium in Amsterdam	ACCESSWIRE	9.25	2026-05-08 08:00:00	0.1553	0.0548	0.7898	0.1005	positive	YES
LOOP	"[""LOOP""]"	nACSxGNcsa	2026-05-08 08:00:00	Loop Industries to Host Fourth Quarter 2025 Earnings Conference Call	ACCESSWIRE	26.38	2026-05-08 08:00:00	0.1259	0.0369	0.8372	0.0891	positive	YES
