Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	FinBERTCompletedAt	positive	negative	neutral	sentiment_score	label	Trigger	Exchange	DailyHigh($)	DailyHigh(%)
DERM	"[""DERM""]"	nACSXqRlDa	2026-05-09 10:00:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Journey Medical Corporation - DERM	ACCESSWIRE	13.52	2026-05-09 10:00:00	0.0979	0.0961	0.806	0.0017	neutral	NO:sentiment_score	NASDAQ	5.19	2.37
BYRN	"[""BYRN""]"	nACS7zmDDa	2026-05-09 10:00:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Byrna Technologies Inc. - BYRN	ACCESSWIRE	17.76	2026-05-09 10:00:00	0.0992	0.0909	0.8099	0.0083	neutral	NO:sentiment_score	NASDAQ	5.34	-0.74
FVRR	"[""FVRR"", ""11V""]"	nACSCFbSza	2026-05-09 10:00:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Fiverr International Ltd. - FVRR	ACCESSWIRE	29.94	2026-05-09 10:00:00	0.1562	0.1221	0.7217	0.034	neutral	NO:sentiment_score	NYSE	11.41	0.26
11V	"[""FVRR"", ""11V""]"	nACSCFbSza	2026-05-09 10:00:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Fiverr International Ltd. - FVRR	ACCESSWIRE		2026-05-09 10:00:00	0.1562	0.1221	0.7217	0.034	neutral	NO:sentiment_score,Float	NYSE		
GAIA	"[""GAIA""]"	nACSThn0Na	2026-05-09 10:00:01	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Gaia, Inc. - GAIA	ACCESSWIRE	17.79	2026-05-09 10:00:01	0.0948	0.081	0.8242	0.0138	neutral	NO:sentiment_score	NASDAQ	2.56	0.0
REPL	"[""REPL""]"	nACSYZsfqa	2026-05-09 10:00:01	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Replimune Group, Inc. - REPL	ACCESSWIRE	76.12	2026-05-09 10:00:01	0.1092	0.1126	0.7782	-0.0035	neutral	NO:sentiment_score	NASDAQ	4.4	3.53
VALN	"[""VALN"", ""VLS""]"	nACS9S6cVa	2026-05-09 10:00:02	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Valneva SE - VALN	ACCESSWIRE	81.45	2026-05-09 10:00:02	0.0968	0.0941	0.809	0.0027	neutral	NO:sentiment_score	NASDAQ	6.65	18.96
VLS	"[""VALN"", ""VLS""]"	nACS9S6cVa	2026-05-09 10:00:02	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Valneva SE - VALN	ACCESSWIRE		2026-05-09 10:00:02	0.0968	0.0941	0.809	0.0027	neutral	NO:sentiment_score,Float	NASDAQ		
NNOX	"[""NNOX""]"	nACScpNF7a	2026-05-09 10:00:02	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Nano-X Imaging Ltd. - NNOX	ACCESSWIRE	69.02	2026-05-09 10:00:02	0.121	0.1201	0.7589	0.0009	neutral	NO:sentiment_score	NASDAQ	1.74	1.16
PEPG	"[""PEPG""]"	nACS6nctFa	2026-05-09 10:00:02	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of PepGen Inc. - PEPG	ACCESSWIRE	60.93	2026-05-09 10:00:02	0.063	0.0566	0.8804	0.0064	neutral	NO:sentiment_score	NASDAQ	1.79	4.07
ADMA	"[""ADMA""]"	nACSfGvGva	2026-05-09 10:00:02	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of ADMA Biologics, Inc. - ADMA	ACCESSWIRE	224.61	2026-05-09 10:00:02	0.1088	0.1025	0.7888	0.0063	neutral	NO:sentiment_score	NASDAQ	8.3	0.61
SRAD	"[""SRAD"", ""1M4""]"	nACSmMpPCa	2026-05-09 10:00:02	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Sportradar Group AG - SRAD	ACCESSWIRE	185.52	2026-05-09 10:00:02	0.1027	0.0884	0.809	0.0143	neutral	NO:sentiment_score	NASDAQ	13.3	1.14
1M4	"[""SRAD"", ""1M4""]"	nACSmMpPCa	2026-05-09 10:00:02	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Sportradar Group AG - SRAD	ACCESSWIRE		2026-05-09 10:00:02	0.1027	0.0884	0.809	0.0143	neutral	NO:sentiment_score,Float	NASDAQ		
BRKM3	"[""BAK"", ""BRKM3""]"	nACSh9dSQa	2026-05-09 10:00:02	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Braskem S.A. - BAK	ACCESSWIRE		2026-05-09 10:00:02	0.1035	0.1073	0.7892	-0.0038	neutral	NO:sentiment_score,Float	NYSE		
BAK	"[""BAK"", ""BRKM3""]"	nACSh9dSQa	2026-05-09 10:00:02	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Braskem S.A. - BAK	ACCESSWIRE	172.53	2026-05-09 10:00:02	0.1035	0.1073	0.7892	-0.0038	neutral	NO:sentiment_score	NYSE	3.87	2.65
RPD	"[""RPD""]"	nACSgTr6Wa	2026-05-09 10:00:03	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Rapid7, Inc. - RPD	ACCESSWIRE	63.86	2026-05-09 10:00:03	0.121	0.1218	0.7572	-0.0007	neutral	NO:sentiment_score	NASDAQ	7.31	5.94
ERAS	"[""ERAS""]"	nACSl4N3Ma	2026-05-09 10:00:03	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Erasca, Inc. - ERAS 	ACCESSWIRE	186.79	2026-05-09 10:00:03	0.0776	0.0599	0.8625	0.0177	neutral	NO:sentiment_score	NASDAQ	11.15	9.42
PICS	"[""PICS""]"	nACSTcBJca	2026-05-09 10:00:03	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of PicS N.V. - PICS	ACCESSWIRE	22.23	2026-05-09 10:00:03	0.106	0.1098	0.7842	-0.0037	neutral	NO:sentiment_score	NASDAQ	12.82	2.64
ORIC	"[""ORIC""]"	nACSMLkHMa	2026-05-09 10:00:03	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of ORIC Pharmaceuticals, Inc. - ORIC	ACCESSWIRE	58.22	2026-05-09 10:00:03	0.102	0.0937	0.8042	0.0083	neutral	NO:sentiment_score	NASDAQ	9.23	4.29
JILL	"[""JILL""]"	nACS2nYGVa	2026-05-09 10:00:04	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of J. Jill, Inc. - JILL	ACCESSWIRE	6.53	2026-05-09 10:00:04	0.0728	0.0517	0.8755	0.0211	neutral	NO:sentiment_score	NYSE	13.27	0.53
YRD	"[""YRD""]"	nACSdfLsYa	2026-05-09 10:00:04	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Yiren Digital Ltd. - YRD	ACCESSWIRE	29.3007	2026-05-09 10:00:04	0.1239	0.1018	0.7743	0.0221	neutral	NO:sentiment_score	NYSE	2.03	2.01
LCID	"[""LCID""]"	nACSTDBjsa	2026-05-09 10:00:05	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Lucid Group, Inc. - LCID	ACCESSWIRE	109.91	2026-05-09 10:00:05	0.1265	0.0986	0.7749	0.028	neutral	NO:sentiment_score	NASDAQ	6.35	0.79
BTGO	"[""BTGO""]"	nACS50sTba	2026-05-09 10:00:05	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of BitGo Holdings, Inc. - BTGO	ACCESSWIRE	65.1	2026-05-09 10:00:05	0.1231	0.1009	0.7761	0.0222	neutral	NO:sentiment_score	NYSE	12.99	3.34
M000	"[""EVTL"", ""M000""]"	nACSWZbnNa	2026-05-09 10:00:05	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Vertical Aerospace Ltd. - EVTL	ACCESSWIRE		2026-05-09 10:00:05	0.1042	0.1003	0.7955	0.0039	neutral	NO:sentiment_score,Float	NYSE		
EVTL	"[""EVTL"", ""M000""]"	nACSWZbnNa	2026-05-09 10:00:05	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Vertical Aerospace Ltd. - EVTL	ACCESSWIRE	121.04	2026-05-09 10:00:05	0.1042	0.1003	0.7955	0.0039	neutral	NO:sentiment_score	NYSE	2.94	4.63
BZAI	"[""BZAI""]"	nACS4YVfZa	2026-05-09 10:00:05	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Blaize Holdings, Inc. - BZAI	ACCESSWIRE	83.57	2026-05-09 10:00:05	0.091	0.065	0.844	0.026	neutral	NO:sentiment_score	NASDAQ	1.92	2.13
PHR	"[""PHR""]"	nACSVCQK2a	2026-05-09 10:00:05	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Phreesia, Inc. - PHR	ACCESSWIRE	46.13	2026-05-09 10:00:05	0.1215	0.0652	0.8133	0.0562	positive	YES	NYSE	10.21	0.79
VERI	"[""VERI""]"	nACSNWF4Ka	2026-05-09 10:00:05	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Veritone, Inc. - VERI	ACCESSWIRE	81.54	2026-05-09 10:00:05	0.1094	0.1421	0.7484	-0.0327	neutral	NO:sentiment_score	NASDAQ	2.27	6.07
GEMI	"[""GEMI""]"	nNFC9fngpG	2026-05-09 10:32:16	GEMI INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds Gemini Space Station (GEMI) Investors of Securities Class Action Deadline on May 18, 2026	Newsfile Corp	38.2	2026-05-09 10:32:16	0.0953	0.065	0.8397	0.0304	neutral	NO:sentiment_score	NASDAQ	5.35	8.08
ALDX	"[""ALDX""]"	nACSD2f2qa	2026-05-09 10:35:00	ROSEN, LEADING INVESTOR COUNSEL, Encourages Aldeyra Therapeutics, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by The Firm - ALDX	ACCESSWIRE	55.6	2026-05-09 10:35:00	0.3995	0.0755	0.525	0.3239	positive	YES	NASDAQ	1.77	1.14
CWH	"[""CWH""]"	nNFC72Y8vq	2026-05-09 10:39:16	CWH INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds Camping World Holdings (CWH) Investors of Securities Class Action Deadline on May 11, 2026	Newsfile Corp	58.96	2026-05-09 10:39:17	0.1023	0.0857	0.812	0.0167	neutral	NO:sentiment_score	NYSE	7.57	0.8
CHOW	"[""CHOW""]"	nNFC5JJ91H	2026-05-09 10:54:15	CHOW INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds ChowChow Cloud (CHOW) Investors of Securities Class Action Deadline on May 12, 2026	Newsfile Corp	10.64	2026-05-09 10:54:15	0.0994	0.0903	0.8103	0.0092	neutral	NO:sentiment_score	NYSE American	0.46	6.98
UHG	"[""UHG""]"	nACSLqVNda	2026-05-09 11:00:00	Pomerantz LLP Issues Reminder to Investors in United Homes Group, Inc.  of Class Action Filing – UHG	ACCESSWIRE	11.21	2026-05-09 11:00:00	0.2147	0.1867	0.5986	0.028	neutral	NO:sentiment_score	NASDAQ		
BW	"[""BW""]"	nACSfmCl9a	2026-05-09 11:00:00	Pomerantz LLP Pursues Class Action Against Babcock & Wilcox Enterprises, Inc.  – BW	ACCESSWIRE	130.21	2026-05-09 11:00:00	0.152	0.1654	0.6826	-0.0134	neutral	NO:sentiment_score	NYSE	19.17	31.84
SES	"[""SES""]"	nACSy5CnXa	2026-05-09 11:00:01	Pomerantz LLP Advises Shareholders of Class Action Filing Involving SES AI Corporation  – SES	ACCESSWIRE	236.25	2026-05-09 11:00:01	0.1556	0.1693	0.6751	-0.0137	neutral	NO:sentiment_score	NYSE	1.06	13.98
FSK	"[""FSK""]"	nACSh1DMxa	2026-05-09 11:00:01	Pomerantz LLP Alerts Shareholders to Investor Suit Against FS KKR Capital Corp.  – FSK	ACCESSWIRE	279.32	2026-05-09 11:00:01	0.1125	0.2042	0.6834	-0.0917	negative	NO:sentiment_score	NYSE	11.06	1.0
6B6	"[""MNDY"", ""6B6""]"	nACSwNg85a	2026-05-09 11:00:01	Class Action Reminder from Pomerantz LLP for Shareholders of monday.com Ltd.  – MNDY	ACCESSWIRE		2026-05-09 11:00:01	0.1618	0.1053	0.7329	0.0565	positive	NO:Float	NYSE		
MNDY	"[""MNDY"", ""6B6""]"	nACSwNg85a	2026-05-09 11:00:01	Class Action Reminder from Pomerantz LLP for Shareholders of monday.com Ltd.  – MNDY	ACCESSWIRE	41.34	2026-05-09 11:00:01	0.1618	0.1053	0.7329	0.0565	positive	YES	NYSE	93.35	27.77
NUAI	"[""NUAI""]"	nACSqkxCMa	2026-05-09 11:00:01	Pomerantz LLP Informs Shareholders of Class Action Filing Against New Era Energy & Digital, Inc.  – NUAI	ACCESSWIRE	73.85	2026-05-09 11:00:01	0.102	0.2456	0.6524	-0.1437	negative	NO:sentiment_score	NASDAQ	5.57	11.4
GO	"[""GO""]"	nACSFBppCa	2026-05-09 11:00:01	Pomerantz LLP Updates Shareholders on Legal Action Brought Against Grocery Outlet Holding Corp.  – GO	ACCESSWIRE	90.72	2026-05-09 11:00:01	0.1151	0.1242	0.7607	-0.0091	neutral	NO:sentiment_score	NASDAQ	8.25	-1.67
POET	"[""POET""]"	nACSSMSV0a	2026-05-09 11:00:01	Pomerantz LLP Advises Shareholders of Class Action Filing Involving POET Technologies Inc.  – POET	ACCESSWIRE	90.52	2026-05-09 11:00:01	0.1286	0.1064	0.765	0.0222	neutral	NO:sentiment_score	NASDAQ	14.36	28.33
GOSS	"[""GOSS""]"	nACS7NF8Va	2026-05-09 11:00:01	Pomerantz LLP Issues Important Reminder to Investors in Gossamer Bio, Inc.  of Class Action – GOSS	ACCESSWIRE	204.1	2026-05-09 11:00:01	0.3069	0.0689	0.6242	0.2381	positive	YES	NASDAQ	0.34	3.03
VITL	"[""VITL""]"	nACSHFcLBa	2026-05-09 11:00:02	Pomerantz LLP Reminds Shareholders: Securities Lawsuit Has Been Filed Against Vital Farms, Inc.  – VITL	ACCESSWIRE	36.68	2026-05-09 11:00:02	0.1217	0.336	0.5423	-0.2142	negative	NO:sentiment_score	NASDAQ	9.11	1.9
GPK	"[""GPK""]"	nACSmrJDNa	2026-05-09 11:00:02	Pomerantz LLP Announces Class Action Litigation Against Graphic Packaging Holding Company  – GPK	ACCESSWIRE	291.17	2026-05-09 11:00:02	0.2157	0.2393	0.545	-0.0236	neutral	NO:sentiment_score	NYSE	10.66	0.0
IMMP	"[""IMMP"", ""IMM""]"	nACS9rMjna	2026-05-09 11:00:02	Pomerantz LLP Advises Shareholders of Class Action Filing Involving Immutep Limited  – IMMP	ACCESSWIRE	146.13	2026-05-09 11:00:02	0.1465	0.2663	0.5872	-0.1198	negative	NO:sentiment_score	NASDAQ	0.46	2.22
IMM	"[""IMMP"", ""IMM""]"	nACS9rMjna	2026-05-09 11:00:02	Pomerantz LLP Advises Shareholders of Class Action Filing Involving Immutep Limited  – IMMP	ACCESSWIRE		2026-05-09 11:00:02	0.1465	0.2663	0.5872	-0.1198	negative	NO:sentiment_score,Float	NASDAQ		
ATRA	"[""ATRA""]"	nACSQd7psa	2026-05-09 11:00:03	Class Action Initiated by Pomerantz LLP Against Atara Biotherapeutics, Inc.  – ATRA	ACCESSWIRE	4.86	2026-05-09 11:00:03	0.1646	0.09	0.7454	0.0746	positive	YES	NASDAQ	9.84	4.68
FCHL	"[""FCHL""]"	nACSy2zz7a	2026-05-09 11:00:03	Pomerantz LLP Calls Attention to Class Action Filed Against Fitness Champs Holdings Ltd.  – FCHL	ACCESSWIRE	0.35	2026-05-09 11:00:03	0.1697	0.2117	0.6187	-0.042	neutral	NO:sentiment_score	NASDAQ	2.23	17.99
VITL	"[""VITL""]"	nGNX2QHpC7	2026-05-09 11:23:00	ROSEN, RECOGNIZED INVESTOR COUNSEL, Encourages Vital Farms, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by the Firm - VITL	Globe Newswire	36.68	2026-05-09 11:23:00	0.4026	0.0317	0.5657	0.3709	positive	YES	NASDAQ	9.11	1.9
SES	"[""SES""]"	nNFC4HVJhG	2026-05-09 11:55:16	ROSEN, SKILLED INVESTOR COUNSEL, Encourages SES AI Corporation Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by the Firm - SES	Newsfile Corp	236.25	2026-05-09 11:55:17	0.2311	0.0259	0.743	0.2053	positive	YES	NYSE	1.06	13.98
DNOW	"[""DNOW""]"	nACSZfpcta	2026-05-09 12:00:00	ROSEN, TRUSTED INVESTOR COUNSEL, Encourages DNOW Inc. Investors to Inquire About Securities Class Action Investigation - DNOW	ACCESSWIRE	182.93	2026-05-09 12:00:00	0.121	0.0498	0.8293	0.0712	positive	YES	NYSE	13.31	2.78
VITL	"[""VITL""]"	nACSL2nk8a	2026-05-09 12:45:00	ROSEN, TRUSTED INVESTOR COUNSEL, Encourages Vital Farms, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by the Firm - VITL	ACCESSWIRE	36.68	2026-05-09 12:45:00	0.2931	0.035	0.6719	0.258	positive	YES	NASDAQ	9.11	1.9
ADMA	"[""ADMA""]"	nACSh73wka	2026-05-09 15:00:00	ROSEN, TOP RANKED INVESTOR COUNSEL, Encourages ADMA Biologics, Inc. Investors to Inquire About Securities Class Action Investigation - ADMA	ACCESSWIRE	224.61	2026-05-09 15:00:00	0.1552	0.0501	0.7946	0.1051	positive	YES	NASDAQ	8.3	0.61
YOOV	"[""YOOV""]"	nACSkGNvXa	2026-05-09 17:14:00	ROSEN, SKILLED INVESTOR COUNSEL, Encourages Concorde International Group Ltd. Investors to Secure Counsel Before Important May 20 Deadline in Securities Class Action - CIGL, YOOV	ACCESSWIRE	5.91	2026-05-09 17:14:00	0.2616	0.0412	0.6972	0.2204	positive	YES	NASDAQ	1.24	1.64
NUAI	"[""NUAI""]"	nPn4crZFPa	2026-05-09 17:28:00	NUAI Investors Have Opportunity to Lead New Era Energy & Digital, Inc. Securities Fraud Lawsuit	PR Newswire	73.85	2026-05-09 17:28:00	0.1084	0.0403	0.8514	0.0681	positive	YES	NASDAQ	5.57	11.4
CWH	"[""CWH""]"	nGNX3lkznv	2026-05-09 17:40:00	CWH DEADLINE MONDAY: ROSEN, A HIGHLY RECOGNIZED LAW FIRM, Encourages Camping World Holdings, Inc. Investors with Losses in Excess of $100K to Secure Counsel Before Important May 11 Deadline in Securities Class Action – CWH	Globe Newswire	58.96	2026-05-09 17:40:00	0.4012	0.1592	0.4395	0.242	positive	YES	NYSE	7.57	0.8
SES	"[""SES""]"	nPn62SqJa	2026-05-09 17:45:00	SES Investors Have Opportunity to Lead SES AI Corporation Securities Fraud Lawsuit Filed by The Rosen Law Firm	PR Newswire	236.25	2026-05-09 17:45:00	0.2122	0.0665	0.7213	0.1457	positive	YES	NYSE	1.06	13.98
TZOO	"[""TZOO""]"	nPn7CGKCya	2026-05-09 17:59:00	Club Offers for Travel Enthusiasts in Germany	PR Newswire	7.03	2026-05-09 17:59:00	0.1512	0.046	0.8028	0.1052	positive	YES	NASDAQ	8.94	0.11
FSK	"[""FSK""]"	nACSqltkka	2026-05-09 18:00:00	Pomerantz LLP Advises Investors of Class Action Involving FS KKR Capital Corp.  – FSK	ACCESSWIRE	279.32	2026-05-09 18:00:00	0.1323	0.0972	0.7705	0.0351	neutral	NO:sentiment_score	NYSE	11.06	1.0
IMM	"[""IMMP"", ""IMM""]"	nACSlr1VSa	2026-05-09 18:00:01	Pomerantz LLP Advises Shareholders of Class Action Filing Involving Immutep Limited  – IMMP	ACCESSWIRE		2026-05-09 18:00:01	0.1465	0.2663	0.5872	-0.1198	negative	NO:sentiment_score,Float	NASDAQ		
IMMP	"[""IMMP"", ""IMM""]"	nACSlr1VSa	2026-05-09 18:00:01	Pomerantz LLP Advises Shareholders of Class Action Filing Involving Immutep Limited  – IMMP	ACCESSWIRE	146.13	2026-05-09 18:00:01	0.1465	0.2663	0.5872	-0.1198	negative	NO:sentiment_score	NASDAQ	0.46	2.22
ALDX	"[""ALDX""]"	nACSYP639a	2026-05-09 18:00:01	Pomerantz LLP Issues Important Reminder to Investors in Aldeyra Therapeutics, Inc.  of Class Action Lawsuit – ALDX	ACCESSWIRE	55.6	2026-05-09 18:00:01	0.3339	0.063	0.6031	0.2708	positive	YES	NASDAQ	1.77	1.14
MNDY	"[""MNDY"", ""6B6""]"	nACSpbDCVa	2026-05-09 18:00:01	Pomerantz LLP Notifies Investors of Class Action Lawsuit Against monday.com Ltd.  – MNDY	ACCESSWIRE	41.34	2026-05-09 18:00:01	0.1071	0.2275	0.6654	-0.1204	negative	NO:sentiment_score	NYSE	93.35	27.77
6B6	"[""MNDY"", ""6B6""]"	nACSpbDCVa	2026-05-09 18:00:01	Pomerantz LLP Notifies Investors of Class Action Lawsuit Against monday.com Ltd.  – MNDY	ACCESSWIRE		2026-05-09 18:00:01	0.1071	0.2275	0.6654	-0.1204	negative	NO:sentiment_score,Float	NYSE		
POET	"[""POET""]"	nACS1vRqHa	2026-05-09 18:00:01	Pomerantz LLP Alerts Shareholders to Investor Suit Involving POET Technologies Inc.  – POET	ACCESSWIRE	90.52	2026-05-09 18:00:01	0.1379	0.2047	0.6575	-0.0668	negative	NO:sentiment_score	NASDAQ	14.36	28.33
BW	"[""BW""]"	nACS4YWl1a	2026-05-09 18:00:01	Pomerantz LLP Files Class Action Against Babcock & Wilcox Enterprises, Inc.  – BW	ACCESSWIRE	130.21	2026-05-09 18:00:02	0.128	0.2079	0.6642	-0.0799	negative	NO:sentiment_score	NYSE	19.17	31.84
FCHL	"[""FCHL""]"	nACStCwtwa	2026-05-09 18:00:02	Pomerantz LLP Informs Investors of Securities Class Action Against Fitness Champs Holdings Ltd.  – FCHL	ACCESSWIRE	0.35	2026-05-09 18:00:02	0.119	0.1713	0.7097	-0.0523	negative	NO:sentiment_score	NASDAQ	2.23	17.99
